Написать класс-функцию (с перегруженным operator()), для выполнения некоторых действий над передаваемым ей контейнером. Действия можете придумать любые (например: поменять местами элементы, реверсировать и т. п.), напишите комментарий, что делаете.
Функция должна быть применима к list, vector, string ( хорошо, если и к массивам встроенных типов).
Количество параметров в функции - по необходимости.


int main(){
Func f; // объект-функция
list<int> L={1,2,3,4,5};
f(L или элемент L и м.б. другие параметры); // как-то меняет список
print(l1);

vector<int> v1={1,2,3,4,5};
f(v1 или элемент v1 и м.б. другие параметры);
print(v1);

string s1="abcdef";
f(s1.....);
....
